engagerMovingWorker,workerDecidingHowWorkIsDone,whenWorkHasToBeDone,workerDecideWhere
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,workerChooses,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,workerCannotChoose,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,noLocationRequired,HIGH,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,workerAgreeWithOthers,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,workerChooses,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,workerCannotChoose,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,noLocationRequired,HIGH,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,workerAgreeWithOthers,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,workerChooses,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,workerCannotChoose,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,noLocationRequired,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,workerAgreeWithOthers,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,workerChooses,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,workerCannotChoose,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,noLocationRequired,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,workerAgreeWithOthers,MEDIUM,FALSE,
canMoveWorkerWithPermission,workerAgreeWithOthers,scheduleDecidedForWorker,workerChooses,HIGH,FALSE,
canMoveWorkerWithPermission,workerAgreeWithOthers,scheduleDecidedForWorker,workerCannotChoose,HIGH,FALSE,
canMoveWorkerWithPermission,workerAgreeWithOthers,scheduleDecidedForWorker,noLocationRequired,HIGH,FALSE,
